=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | 2026-03-31 X:X:X::X,463 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,478 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,487 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,502 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,535 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,556 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,628 - app.services.nessus_integration_service - INFO - Processed 31 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,640 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,655 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,670 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,679 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,688 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,696 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,706 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,789 - app.services.nessus_integration_service - INFO - Processed 33 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,843 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,929 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,985 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,048 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,106 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,156 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,223 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,294 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,359 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,410 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,469 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,577 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:46538 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,669 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,782 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,792 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,812 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,821 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,844 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,864 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,885 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,908 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,929 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,944 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,958 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,977 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,096 - app.services.nessus_integration_service - INFO - Processed 58 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,209 - app.services.nessus_integration_service - INFO - Processed 36 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,298 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,314 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,405 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,486 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,524 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,603 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,625 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,753 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,837 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,913 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,984 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,006 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,088 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,163 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,289 - app.services.nessus_integration_service - INFO - Processed 60 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,390 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1  | INFO:     127.0.0.1:38270 - "GET /health HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,479 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,606 - app.services.nessus_integration_service - INFO - Processed 59 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,745 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,880 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,074 - app.services.nessus_integration_service - INFO - Processed 33 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,196 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,251 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,300 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,351 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,398 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,477 - app.services.nessus_integration_service - INFO - Processed 36 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,582 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,673 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,733 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,799 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,876 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,921 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,996 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,071 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,131 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,237 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,321 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,331 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,366 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,399 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,442 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,483 - app.services.nessus_integration_service - INFO - Processed 16 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,518 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,553 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,575 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,619 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,646 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,670 - app.services.nessus_integration_service - INFO - Processed 5 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:60912 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,691 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,713 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,726 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,743 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,758 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,780 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,805 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,817 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,839 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,848 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,871 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,916 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,973 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,993 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,011 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,042 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,063 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,083 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,119 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,138 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,158 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,184 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,200 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,234 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,239 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,312 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,386 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,404 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,421 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,440 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,519 - app.services.subnet_correlation - INFO - Correlated 649 hosts to 196 subnets (657 mappings)
backend-1  | 2026-03-31 X:X:X::X,520 - app.services.nessus_integration_service - INFO - Nessus scan 4 correlated 657 hosts to subnets
